itemId,genre
8591,4
8592,4
8593,6
8594,0
8595,7
8596,7
8597,7
8598,7
8599,6
8600,7
8601,4
8602,7
8603,16
8604,4
8605,7
8606,4
8607,11
8608,9
8609,7
8610,7
8611,7
8612,7
8613,6
8614,6
8615,5
8616,4
8617,6
8618,4
8619,4
8620,8
8621,4
8622,4
8623,13
8624,0
8625,4
8626,6
8627,7
8628,15
8629,7
8630,4
8631,12
8632,13
8633,4
8634,16
8635,15
8636,1
8637,4
8638,12
8639,0
8640,15
8641,7
8642,0
8643,0
8644,7
8645,8
8646,4
8647,4
8648,4
8649,4
8650,4
8651,6
8652,4
8653,0
8654,4
8655,4
8656,4
8657,10
8658,10
8659,4
8660,4
8661,14
8662,4
8663,4
8664,4
8665,4
8666,3
8667,13
8668,1
8669,1
8670,10
8671,4
8672,4
8673,4
8674,10
8675,5
8676,14
8677,11
8678,11
8679,3
8680,10
8681,4
8682,0
8683,4
8684,5
8685,7
8686,10
8687,4
8688,4
8689,7
8690,5
8691,10
8692,0
8693,14
8694,1
8695,14
8696,5
8697,1
8698,4
8699,7
8700,5
8701,7
8702,12
8703,7
8704,3
8705,7
8706,17
8707,4
8708,15
8709,12
8710,4
8711,4
8712,13
8713,7
8714,7
8715,4
8716,4
8717,4
8718,7
8719,4
8720,4
8721,7
8722,7
8723,13
8724,3
8725,15
8726,4
8727,4
8728,4
8729,6
8730,4
8731,4
8732,5
8733,1
8734,15
8735,7
8736,4
8737,5
8738,16
8739,15
8740,8
8741,4
8742,7
8743,7
8744,4
8745,11
8746,7
8747,15
8748,0
8749,7
8750,4
8751,15
8752,0
8753,4
8754,15
8755,0
8756,4
8757,15
8758,7
8759,7
8760,4
8761,4
8762,7
8763,4
8764,5
8765,4
8766,4
8767,7
8768,15
8769,4
8770,7
8771,4
8772,10
8773,13
8774,4
8775,7
8776,7
8777,13
8778,0
8779,4
8780,4
8781,7
8782,6
8783,7
8784,7
8785,0
8786,4
8787,4
8788,4
8789,15
8790,13
8791,15
8792,15
8793,4
8794,5
8795,4
8796,13
8797,4
8798,7
8799,14
8800,4
8801,4
8802,7
8803,2
8804,4
8805,0
8806,2
8807,0
8808,4
8809,4
8810,16
8811,1
8812,15
8813,0
8814,7
8815,4
8816,4
8817,15
8818,7
8819,7
8820,5
8821,8
8822,12
8823,15
8824,4
8825,13
8826,4
8827,13
8828,5
8829,7
8830,5
8831,10
8832,4
8833,4
8834,4
8835,7
8836,15
8837,4
8838,7
8839,4
8840,13
8841,4
8842,5
8843,5
8844,15
8845,13
8846,0
8847,4
8848,0
8849,7
8850,7
8851,4
8852,4
8853,15
8854,7
8855,7
8856,7
8857,4
8858,4
8859,1
8860,5
8861,5
8862,0
8863,3
8864,7
8865,7
8866,7
8867,0
8868,15
8869,4
8870,4
8871,15
8872,12
8873,-1
8874,0
8875,7
8876,4
8877,7
8878,3
8879,0
8880,7
8881,7
8882,4
8883,0
8884,7
8885,7
8886,15
8887,7
8888,15
8889,0
8890,15
8891,6
8892,0
8893,14
8894,7
8895,4
8896,0
8897,4
8898,4
8899,5
8900,7
8901,4
8902,7
8903,15
8904,7
8905,7
8906,14
8907,4
8908,-1
8909,15
8910,15
8911,4
8912,12
8913,15
8914,0
8915,5
8916,7
8917,15
8918,15
8919,14
8920,6
8921,7
8922,13
8923,7
8924,4
8925,13
8926,4
8927,7
8928,4
8929,6
8930,12
8931,7
8932,4
8933,4
8934,13
8935,6
8936,15
8937,4
8938,7
8939,5
8940,7
8941,5
8942,16
8943,15
8944,7
8945,16
8946,6
8947,7
8948,13
8949,7
8950,6
8951,7
8952,7
8953,7
8954,7
8955,4
8956,7
8957,7
8958,7
8959,-1
8960,6
8961,6
8962,7
8963,7
8964,7
8965,7
8966,4
8967,14
8968,13
8969,4
8970,4
8971,13
8972,4
8973,7
8974,4
8975,4
8976,7
8977,4
8978,13
8979,4
8980,7
8981,7
8982,4
8983,0
8984,13
8985,0
8986,4
8987,7
8988,7
8989,13
8990,7
8991,4
8992,13
8993,13
8994,7
8995,13
8996,1
8997,7
8998,13
8999,4
9000,13
9001,14
9002,7
9003,7
9004,7
9005,7
9006,7
9007,1
9008,4
9009,4
9010,7
9011,3
9012,13
9013,13
9014,7
9015,3
9016,7
9017,7
9018,4
9019,1
9020,3
9021,7
9022,7
9023,7
9024,7
9025,4
9026,8
9027,4
9028,4
9029,-1
9030,4
9031,7
9032,7
9033,13
9034,-1
9035,4
9036,7
9037,7
9038,7
9039,7
9040,7
9041,7
9042,4
9043,3
9044,4
9045,0
9046,4
9047,4
9048,4
9049,10
9050,7
9051,13
9052,7
9053,13
9054,4
9055,0
9056,13
9057,4
9058,7
9059,4
9060,15
9061,0
9062,12
9063,4
9064,7
9065,4
